word_id,word,Freq(ipm),StressPos,MeanValency,MedianValency,OLD20,PLD20,PUP,OUP,Duration,NormOLD,NormPLD,LengthOrth,LengthPhon
50,вилка,1.2041199826559248,1,0.027027,-0.19749,4.0,4.0,0.8,0.4,0.9674375,0.8,0.8,5,5
127,ложка,1.6074550232146685,1,0.036416,0.035028,4.0,4.0,0.8,0.6,0.8405,0.8,0.8,5,5
74,утка,1.1172712956557642,1,0.027027,0.494202,3.25,3.45,0.75,1.0,0.986791666666666,0.8125,0.8625,4,4
115,вата,0.9138138523837167,1,-0.19765,-0.14027,3.45,3.55,1.0,0.5,0.817479166666666,0.8625,0.8875,4,4
37,плечо,2.3736474722092176,2,0.027027,0.155506,4.0,4.0,1.0,0.6,0.945,0.8,0.8,5,5
141,город,2.7584576886104655,1,0.079555,0.0,4.0,3.95,1.0,1.0,0.743541666666666,0.8,0.79,5,5
153,слеза,2.0576661039098294,2,0.027027,-1.57568,4.0,4.8,1.0,1.0,0.7951875,0.8,0.96,5,5
29,лужа,1.3463529744506386,1,-1.00913,-1.14888,3.7,3.95,1.0,1.0,0.955208333333333,0.925,0.9875,4,4
158,дети,2.8184238550920786,1,0.027027,0.318981,3.4,3.35,1.0,1.0,0.832666666666666,0.85,0.8375,4,4
7,шорты,0.7403626894942439,1,0.127477,0.035028,4.0,4.0,1.0,0.6,0.942375,0.8,0.8,5,5
122,завод,2.214843848047698,2,0.027027,-1.41431,4.0,4.15,1.0,1.0,0.941666666666666,0.8,0.83,5,5
143,локоть,1.60422605308447,1,-0.2626,-0.19749,5.0,4.0,1.0,1.0,1.052,0.8333333333,0.8,6,5
13,кухня,2.079543007402906,1,0.027027,0.155506,4.15,4.6,0.8,0.2,0.937104166666666,0.83,0.92,5,5
125,дочка,1.7331972651065695,1,1.395931,0.984428,4.0,4.0,0.8,1.0,0.954895833333333,0.8,0.8,5,5
33,мыло,1.2201080880400552,1,0.027027,0.0,3.8,3.9,0.75,1.0,0.840083333333333,0.95,0.975,4,4
77,яйцо,1.60422605308447,2,-0.07189,-0.0682,4.0,4.9,0.6,1.0,0.9891875,1.0,0.98,4,5
168,ветер,2.1470576710283598,1,0.027027,-0.15244,4.0,4.1,0.6,0.4,0.92175,0.8,0.82,5,5
15,буква,1.8027737252919758,1,0.187398,0.035061,4.0,4.45,0.8,0.2,0.894854166666666,0.8,0.89,5,5
137,свинья,1.3636119798921444,2,0.027027,-1.6194,5.0,5.0,0.833333333333333,0.833333333333333,1.2025,0.8333333333,0.8333333333,6,6
98,ответ,2.4204508591060683,2,0.040055,-0.06047,4.0,4.0,1.0,1.0,0.919520833333333,0.8,0.8,5,5
167,кусок,1.885361220031512,2,0.027027,-0.33612,4.0,4.35,1.0,0.2,1.02716666666666,0.8,0.87,5,5
108,деньги,2.7096091210726487,1,0.252178,0.155506,5.0,4.7,0.8,0.833333333333333,0.908291666666666,0.8333333333,0.94,6,5
60,кефир,0.7708520116421442,2,0.027027,0.035028,4.0,4.9,0.6,0.8,0.968833333333333,0.8,0.98,5,5
93,муха,1.4329692908744058,1,-1.42939,-1.6194,3.95,4.0,0.75,1.0,0.9145,0.9875,1.0,4,4
5,тетя,1.8095597146352678,1,0.027027,0.073537,3.75,3.6,1.0,1.0,0.966104166666666,0.9375,0.9,4,4
47,лодка,1.7986506454452689,1,-0.00597,-0.01705,4.0,4.0,0.8,0.8,0.913395833333333,0.8,0.8,5,5
104,ухо,2.1439511164239633,1,0.027027,-0.09167,3.0,3.0,1.0,1.0,0.854125,1.0,1.0,3,3
136,карман,2.080987046910887,2,-0.07461,-0.06047,4.95,5.0,1.0,1.0,1.01160416666666,0.825,0.8333333333,6,6
174,пюре,0.568201724066995,2,0.027027,-0.15244,3.7,3.95,0.75,0.75,0.871104166666666,0.925,0.9875,4,4
177,поле,2.255754786643044,1,0.267738,0.155506,3.35,3.85,1.0,1.0,0.874854166666666,0.8375,0.9625,4,4
99,кролик,1.0755469613925308,1,0.027027,0.994351,4.95,5.0,1.0,0.166666666666666,0.9924375,0.825,0.8333333333,6,6
39,свеча,1.4996870826184039,2,0.298932,0.086119,4.0,4.25,1.0,1.0,1.00341666666666,0.8,0.85,5,5
150,зебра,0.2787536009528289,1,0.027027,0.258913,4.0,4.0,0.6,0.2,0.966083333333333,0.8,0.8,5,5
156,крыло,1.829946695941636,2,0.401323,0.155506,4.0,4.1,1.0,0.2,0.921083333333333,0.8,0.82,5,5
179,беда,1.8715729355458788,2,0.027027,-2.56017,3.7,4.0,1.0,1.0,0.828854166666666,0.925,1.0,4,4
120,волос,2.151676230847048,1,-0.45526,-0.26401,4.0,4.0,1.0,0.8,0.980354166666666,0.8,0.8,5,5
34,пицца,0.5185139398778874,1,0.027027,0.721709,4.85,4.0,0.75,1.0,0.945645833333333,0.97,1.0,5,4
160,рыба,1.9344984512435677,1,-0.01636,0.0,3.85,4.0,1.0,1.0,0.885958333333333,0.9625,1.0,4,4
131,губа,2.155336037465062,2,0.027027,-0.09167,3.55,3.85,1.0,1.0,0.876083333333333,0.8875,0.9625,4,4
105,ведро,1.5327543789924978,2,-0.47033,-0.39969,4.0,4.0,0.8,0.4,0.787166666666666,0.8,0.8,5,5
172,точка,2.365862215402555,1,0.027027,-0.19749,4.0,3.95,0.8,0.8,1.025375,0.8,0.79,5,5
53,санки,0.6901960800285137,1,0.654504,0.588946,4.0,4.3,0.8,0.6,1.027,0.8,0.86,5,5
66,пират,1.1818435879447726,2,0.027027,-0.19749,4.0,4.0,1.0,1.0,0.94575,0.8,0.8,5,5
3,река,2.1172712956557644,2,0.231028,0.060971,3.6,3.75,1.0,0.5,0.913916666666666,0.9,0.9375,4,4
178,чудо,1.931457870689005,1,0.027027,1.546344,3.5,4.0,1.0,1.0,0.926583333333333,0.875,1.0,4,4
85,урок,1.8609366207000937,2,-0.56316,-0.38687,3.0,3.6,1.0,1.0,0.827770833333333,0.75,0.9,4,4
49,доктор,2.1556396337597765,1,0.027027,-0.15244,4.95,4.9,1.0,1.0,0.918895833333333,0.825,0.8166666667,6,6
163,танец,1.7331972651065695,1,1.01957,1.054894,4.0,4.7,1.0,0.8,1.037375,0.8,0.94,5,5
46,ручка,1.760422483423212,1,0.027027,0.048825,4.0,4.0,0.6,0.8,0.953145833333333,0.8,0.8,5,5
94,ключи,1.8920946026904804,2,0.003956,0.0,4.55,3.95,1.0,1.0,0.9898125,0.91,0.79,5,5
63,ноготь,1.4082399653118496,1,0.027027,-0.45467,5.0,4.2,0.6,1.0,0.963791666666666,0.8333333333,0.84,6,5
130,ванна,1.3424226808222062,1,0.015566,-0.01705,4.0,4.0,1.0,0.4,0.985083333333333,0.8,0.8,5,5
106,обед,1.8432327780980093,2,0.027027,0.845349,3.4,4.0,1.0,1.0,0.8999375,0.85,1.0,4,4
102,осень,1.912753303671323,1,0.093946,0.142766,3.95,3.65,1.0,1.0,0.908208333333333,0.79,0.9125,5,4
119,корень,1.8041394323353503,1,0.027027,-0.15244,4.95,4.05,1.0,1.0,0.9744375,0.825,0.81,6,5
95,книга,2.61689542640076,1,0.556107,0.534575,4.0,4.9,1.0,1.0,1.0619375,0.8,0.98,5,5
83,этаж,2.0115704435972783,2,0.027027,-0.19749,3.0,3.65,1.0,1.0,0.988625,0.75,0.9125,4,4
84,ящик,1.877371345869774,1,-0.28676,-0.19749,3.7,5.0,1.0,1.0,1.00283333333333,0.925,0.8333333333,4,6
88,звонок,1.8836614351536176,2,0.027027,-0.15244,4.95,5.0,1.0,0.166666666666666,0.988625,0.825,0.8333333333,6,6
133,гнездо,1.3180633349627615,2,0.099943,0.048825,5.0,5.6,1.0,1.0,0.9348125,0.8333333333,0.9333333333,6,6
90,ваза,1.1553360374650619,1,0.027027,-0.05278,3.85,3.95,1.0,0.5,0.922416666666666,0.9625,0.9875,4,4
58,фонарь,1.5171958979499742,2,0.326223,0.258913,4.95,4.0,1.0,1.0,0.910583333333333,0.825,0.8,6,5
69,конец,2.8025684983139567,2,0.027027,-1.16172,4.0,4.05,1.0,1.0,1.01491666666666,0.8,0.81,5,5
10,письмо,2.483301952358167,2,0.19939,0.060971,5.0,4.0,0.8,1.0,0.979166666666666,0.8333333333,0.8,6,5
157,перо,1.5378190950732742,2,0.027027,-0.05278,3.45,3.7,1.0,1.0,0.829,0.8625,0.925,4,4
2,щека,1.8530895298518655,2,-0.03448,0.035028,3.55,4.0,1.0,1.0,0.925958333333333,0.8875,0.8,4,5
142,лошадь,1.9079485216122722,1,0.027027,0.0,5.0,4.45,0.8,1.0,0.983895833333333,0.8333333333,0.89,6,5
86,йогурт,0.505149978319906,"1, 2",0.169201,0.048825,5.0,5.0,0.666666666666666,0.666666666666666,1.0028125,0.8333333333,0.8333333333,6,6
118,кукла,1.403120521175818,1,0.027027,-0.01705,4.0,4.0,0.8,0.2,0.983895833333333,0.8,0.8,5,5
70,голос,2.6278776945799716,1,0.352081,0.262794,4.0,4.0,1.0,1.0,0.960229166666666,0.8,0.8,5,5
71,овца,1.2430380486862944,2,0.027027,-0.83556,3.7,3.85,1.0,1.0,0.91175,0.925,0.9625,4,4
68,рукав,1.6324572921847242,2,-0.19784,-0.19749,4.0,4.0,1.0,1.0,0.993354166666666,0.8,0.8,5,5
175,лицо,2.9434945159061026,2,0.027027,-0.02119,3.95,3.95,1.0,1.0,0.921208333333333,0.9875,0.9875,4,4
65,палец,2.3406423775607053,1,-0.09237,-0.0682,4.0,4.7,1.0,1.0,0.949604166666666,0.8,0.94,5,5
72,огонь,2.1455071714096627,2,0.027027,0.259581,3.95,3.8,1.0,1.0,0.879833333333333,0.79,0.95,5,4
78,утро,2.478999131673357,1,0.150237,0.40307,3.15,3.65,0.75,1.0,0.852625,0.7875,0.9125,4,4
155,слово,2.985830489858392,1,0.027027,0.0,4.0,4.0,1.0,1.0,0.994541666666666,0.8,0.8,5,5
87,тряпка,1.3579348470004537,1,-1.51001,-1.57568,5.0,5.0,0.833333333333333,0.833333333333333,1.05777083333333,0.8333333333,0.8333333333,6,6
26,зубы,2.0644579892269186,1,0.027027,-0.41578,3.7,3.9,1.0,0.25,0.888104166666666,0.925,0.975,4,4
56,диван,1.7788744720027396,2,0.230797,0.086119,3.95,4.0,1.0,1.0,0.948979166666666,0.79,0.8,5,5
159,луна,1.6608654780038692,2,0.027027,0.318981,3.45,3.5,1.0,1.0,0.845,0.8625,0.875,4,4
103,вишня,0.8750612633917001,1,0.710562,0.80146,4.25,4.75,0.8,0.4,0.924770833333333,0.85,0.95,5,5
182,жена,2.57611089412084,2,0.027027,0.155506,3.5,3.65,1.0,1.0,0.910583333333333,0.875,0.9125,4,4
129,дача,1.91803033678488,1,0.552436,0.267897,3.75,3.8,1.0,0.5,0.917666666666666,0.9375,0.95,4,4
109,банан,0.8633228601204559,2,0.027027,0.258913,4.0,4.0,1.0,1.0,0.905854166666666,0.8,0.8,5,5
135,кресло,1.9712758487381052,1,0.323264,0.259581,5.0,5.0,0.833333333333333,0.166666666666666,1.05116666666666,0.8333333333,0.8333333333,6,6
17,отец,2.6849350826408895,2,0.027027,0.155506,3.35,4.0,1.0,1.0,0.936583333333333,0.8375,1.0,4,4
12,песня,2.2043913319193,1,0.895866,0.994351,4.0,4.15,0.8,0.6,0.975625,0.8,0.83,5,5
76,язык,2.511749711344983,2,0.027027,0.485779,3.95,4.95,1.0,1.0,0.914145833333333,0.9875,0.99,4,5
1,щука,0.724275869600789,1,-0.18894,-0.09167,3.55,4.0,0.8,0.25,0.931875,0.8875,0.8,4,5
32,лето,2.130333768495006,1,0.027027,0.994351,3.45,3.8,1.0,0.5,0.9460625,0.8625,0.95,4,4
151,белка,1.0644579892269184,1,0.342024,0.318981,4.0,4.0,0.8,0.8,0.975625,0.8,0.8,5,5
111,труба,1.9143431571194407,2,0.027027,-0.38331,3.95,4.0,1.0,1.0,0.943833333333333,0.79,0.8,5,5
117,мешок,1.7860412102425542,2,-0.65275,-0.63132,3.95,4.6,1.0,1.0,0.899875,0.79,0.92,5,5
79,окно,2.4483971034577676,2,0.027027,-0.09167,3.0,3.45,0.75,0.75,0.870583333333333,0.75,0.8625,4,4
27,небо,2.2732328340430454,1,0.648295,0.791334,3.8,4.0,0.75,1.0,0.816166666666666,0.95,1.0,4,4
100,бочка,1.424881636631067,1,0.027027,-0.09167,3.95,3.95,1.0,1.0,0.985666666666666,0.79,0.79,5,5
154,школа,2.499687082618404,1,-0.36535,-0.09167,3.9,3.95,1.0,1.0,1.00241666666666,0.78,0.79,5,5
52,пальто,1.6866362692622934,2,0.027027,0.048825,4.95,3.9,0.8,1.0,0.950104166666666,0.825,0.78,6,5
139,краска,1.7566361082458481,1,0.046116,0.035028,4.75,5.0,0.833333333333333,0.833333333333333,1.05054166666666,0.7916666667,0.8333333333,6,6
152,банка,1.6901960800285136,1,0.027027,-0.38331,4.0,4.0,1.0,0.6,0.998229166666666,0.8,0.8,5,5
173,кожа,2.0394141191761372,1,-0.45538,-0.37225,3.65,3.85,1.0,1.0,1.01708333333333,0.9125,0.9625,4,4
30,лапа,1.5987905067631152,1,0.027027,0.155506,3.35,3.7,1.0,0.5,0.895708333333333,0.8375,0.925,4,4
134,цветок,1.9656719712201067,3,0.924882,1.027946,4.95,5.0,1.0,1.0,1.0986875,0.825,0.8333333333,6,6
40,трава,1.9479236198317265,2,0.027027,0.494202,4.0,4.0,1.0,1.0,0.983604166666666,0.8,0.8,5,5
181,сова,0.9294189257142927,2,0.406811,0.318981,3.55,3.95,1.0,1.0,0.918708333333333,0.8875,0.9875,4,4
92,глаза,2.933284772348695,2,0.027027,0.0,4.0,4.0,1.0,1.0,0.9636875,0.8,0.8,5,5
89,песок,1.7427251313046983,2,-0.27102,-0.15244,4.0,4.5,1.0,0.6,0.987770833333333,0.8,0.9,5,5
107,живот,1.8169038393756602,2,0.027027,-0.45467,4.0,4.45,1.0,1.0,0.9689375,0.8,0.89,5,5
55,баран,0.9493900066449128,2,-1.03745,-1.40353,3.95,4.0,1.0,0.6,0.914520833333333,0.79,0.8,5,5
145,горох,0.8061799739838872,2,0.027027,-0.33612,4.0,4.0,1.0,1.0,0.9689375,0.8,0.8,5,5
8,щетка,0.9956351945975499,1,-0.37683,-0.26401,4.0,4.95,0.833333333333333,0.8,1.05683333333333,0.8,0.825,5,6
96,поезд,1.9698816437464999,1,0.027027,0.262794,4.0,4.85,1.0,1.0,1.02754166666666,0.8,0.97,5,5
128,земля,2.694078462080759,2,0.397806,0.258913,4.15,4.25,1.0,0.2,0.9208125,0.83,0.85,5,5
14,весна,1.9604707775342989,3,0.027027,1.036688,4.0,4.0,1.0,0.4,0.937541666666666,0.8,0.8,5,5
4,мясо,1.8536982117761744,1,-0.31127,-0.24159,3.7,3.75,1.0,1.0,0.866395833333333,0.925,0.9375,4,4
165,пакет,1.8182258936139555,2,0.027027,-0.51846,4.0,4.2,1.0,1.0,0.996145833333333,0.8,0.84,5,5
149,доска,1.826722520168992,2,-0.53066,-0.37225,4.0,3.95,0.8,1.0,0.927083333333333,0.8,0.79,5,5
80,игра,2.298853076409707,2,0.027027,0.845024,3.65,3.75,1.0,1.0,0.7910625,0.9125,0.9375,4,4
35,груша,1.0253058652647702,1,0.405716,0.40307,3.95,4.0,1.0,1.0,0.9689375,0.79,0.8,5,5
116,море,2.2027606873931997,1,0.027027,1.199077,3.35,3.95,1.0,1.0,0.870583333333333,0.8375,0.9875,4,4
24,рука,3.079398339019855,2,0.026499,-0.05278,3.15,3.5,1.0,1.0,0.90825,0.7875,0.875,4,4
170,волна,1.9795483747040952,2,0.027027,0.060971,4.0,3.95,1.0,0.8,0.962666666666666,0.8,0.79,5,5
147,лампа,1.5314789170422551,1,0.247405,0.060971,4.0,4.05,1.0,0.4,0.9438125,0.8,0.81,5,5
57,забор,1.6839471307515121,2,0.027027,-0.38595,4.0,4.0,1.0,1.0,0.945916666666666,0.8,0.8,5,5
18,сосед,1.9903388547876015,2,-0.41618,-0.26401,4.0,4.4,1.0,1.0,0.985666666666666,0.8,0.88,5,5
97,полет,1.8228216453031045,2,0.027027,0.625302,4.0,4.15,1.0,1.0,0.96475,0.8,0.83,5,5
21,сапог,1.792391689498254,2,-0.44417,-0.37225,4.0,4.0,1.0,0.6,1.00870833333333,0.8,0.8,5,5
9,число,2.5949447366950835,2,0.027027,-0.09038,4.0,4.4,0.8,1.0,0.965145833333333,0.8,0.88,5,5
31,зима,2.0253058652647704,2,-0.20246,0.060971,3.7,3.85,1.0,0.25,0.933354166666666,0.925,0.9625,4,4
148,масло,1.863322860120456,1,0.027027,-0.19749,4.0,4.0,1.0,1.0,0.9856875,0.8,0.8,5,5
146,сердце,2.389343311252078,1,0.641402,0.839216,4.85,5.0,0.8,1.0,1.07777083333333,0.8083333333,1.0,6,5
54,солнце,2.218010042984363,1,0.027027,1.283179,4.85,4.15,1.0,1.0,1.046375,0.8083333333,0.83,6,5
110,кольцо,1.7745169657285496,2,0.208017,0.048825,5.0,4.3,1.0,0.833333333333333,0.96475,0.8333333333,0.86,6,5
64,носок,1.4014005407815442,2,0.027027,-0.06047,4.0,4.0,1.0,1.0,1.01708333333333,0.8,0.8,5,5
114,лиса,0.9395192526186185,2,-0.20021,-0.06047,3.7,3.8,1.0,1.0,0.889416666666666,0.925,0.95,4,4
23,гора,2.062581984228163,2,0.027027,0.259581,3.4,3.65,1.0,1.0,0.805708333333333,0.85,0.9125,4,4
166,вагон,1.8506462351830666,2,-0.25203,-0.0682,4.0,4.0,1.0,0.4,0.889416666666666,0.8,0.8,5,5
101,паук,0.9956351945975499,2,0.027027,-1.35734,3.85,3.75,1.0,1.0,0.952458333333333,0.9625,0.9375,4,4
38,пчела,1.0128372247051722,2,-0.44567,-0.19749,4.0,4.0,0.8,1.0,0.966854166666666,0.8,0.8,5,5
28,часы,1.8603380065709938,2,0.027027,-0.05278,3.85,4.0,1.0,1.0,0.9521875,0.9625,1.0,4,4
113,кошка,1.7024305364455252,1,0.796416,0.984428,4.0,4.0,0.8,1.0,1.00241666666666,0.8,0.8,5,5
48,палка,1.5171958979499742,1,-0.24324,-0.39969,4.0,4.0,0.8,0.8,1.00452083333333,0.8,0.8,5,5
22,вода,2.68556261115823,2,0.632011,0.625302,3.3,3.95,0.75,1.0,0.8391875,0.825,0.9875,4,4
